movie_tag_word,average_sentiment_score,sentiment_category
'Til There Was You,0.546645,Positive
1-900,0.1402,Positive
101 Dalmatians,0.8098750000000001,Positive
12 Angry Men,0.522185,Positive
2 Days in the Valley,0.386165,Positive
"20,000 Leagues Under the Sea",0.816695,Positive
2001: A Space Odyssey,0.67796,Positive
3 Ninjas: High Noon At Mega Mountain,-0.278035,Negative
"39 Steps, The",0.853275,Positive
8 1/2,0.8111200000000001,Positive
8 Heads in a Duffel Bag,0.43790500000000004,Positive
8 Seconds,0.6959500000000001,Positive
A Chef in Love,0.9608875,Positive
Above the Rim,0.7633650000000001,Positive
Absolute Power,0.67754,Positive
"Abyss, The",0.64593,Positive
Ace Ventura: Pet Detective,0.897085,Positive
Ace Ventura: When Nature Calls,0.633585,Positive
Across the Sea of Time,0.86785,Positive
Addams Family Values,0.68853,Positive
Addicted to Love,0.91625,Positive
"Addiction, The",0.219835,Positive
"Adventures of Pinocchio, The",0.680265,Positive
"Adventures of Priscilla, Queen of the Desert, The",0.9306050000000001,Positive
"Adventures of Robin Hood, The",0.938235,Positive
"Affair to Remember, An",0.9764250000000001,Positive
"African Queen, The",0.878145,Positive
Afterglow,0.69424,Positive
"Age of Innocence, The",0.8854749999999999,Positive
Aiqing wansui,0.590425,Positive
Air Bud,0.59837,Positive
Air Force One,0.206345,Positive
"Air Up There, The",0.52135,Positive
Airheads,0.599055,Positive
Akira,0.648365,Positive
Aladdin,0.734945,Positive
Aladdin and the King of Thieves,0.69399,Positive
Alaska,0.614295,Positive
Albino Alligator,0.495085,Positive
Alice in Wonderland,0.8723150000000001,Positive
Alien: Resurrection,0.357335,Positive
Aliens,0.8832850000000001,Positive
All About Eve,0.9293150000000001,Positive
All Dogs Go to Heaven 2,0.67201,Positive
All Over Me,0.79298,Positive
All Things Fair,0.8267,Positive
Alphaville,0.89368,Positive
Amadeus,0.89649,Positive
"Amazing Panda Adventure, The",0.6128857142857143,Positive
American Buffalo,-0.1765888888888889,Negative
American Dream,0.865655,Positive
"American President, The",0.890395,Positive
American Strays,0.37443846153846155,Positive
"American Werewolf in London, An",0.707015,Positive
